image_id,x1,y1,x2,y2,score
IMG000374.jpeg,655.39636,737.69635,855.2294,915.1111,0.9329441
IMG000374.jpeg,57.398197,701.28436,333.53336,1008.375,0.9221982
IMG000374.jpeg,90.94885,295.32477,383.905,528.783,0.8982941
IMG000380.jpeg,832.7077,3054.1504,1029.7823,3381.4873,0.00203902
IMG000389.jpeg,477.6039,760.57294,638.86774,821.8786,0.007998184
IMG000390.jpeg,1064.8937,2165.0718,1182.7577,2436.3323,0.93112534
IMG000395.jpeg,601.2201,337.58478,697.7622,496.9797,0.87492377
IMG000395.jpeg,249.62256,337.93262,350.09268,509.4299,0.6705864
IMG000396.jpeg,45.15828,745.37317,332.05756,1051.9891,0.949351
IMG000396.jpeg,84.167885,334.73264,382.14478,569.92194,0.9189541
IMG000396.jpeg,39.811558,755.2846,188.57417,1056.9065,0.16153713
IMG000396.jpeg,89.99047,377.53357,140.84525,473.16254,0.007485174
IMG000396.jpeg,83.11642,374.1767,145.83513,554.2085,0.0018667039
IMG000401.jpeg,657.91254,1378.5624,1374.5846,1848.9105,0.85918444
IMG000401.jpeg,581.0854,423.04407,1300.174,1172.7705,0.67936385
IMG000401.jpeg,644.9317,1313.2544,1387.3795,2454.0,0.0019219375
IMG000408.jpeg,2362.4883,1891.2393,2402.7427,1967.8954,0.46509326
IMG000408.jpeg,2378.5247,1808.3762,2536.1184,1972.2993,0.019018829
IMG000408.jpeg,2383.0608,1797.5533,2575.8088,1934.7645,0.012139162
IMG000408.jpeg,2360.7285,1838.9841,2406.1887,1967.7268,0.008457247
IMG000408.jpeg,2348.0,1138.8325,2440.0286,1216.9438,0.0052016117
IMG000419.jpeg,823.43134,269.61725,980.17017,767.0961,0.5079246
IMG000419.jpeg,987.118,987.0023,1165.8618,1237.4479,0.09965271
IMG000419.jpeg,1422.1157,2370.8738,1519.3162,2609.2559,0.07470248
IMG000419.jpeg,990.4653,989.49,1164.1865,1232.0964,0.03903804
IMG000419.jpeg,1423.2867,2376.5728,1518.2711,2607.6152,0.02413411
IMG000419.jpeg,1034.2212,1023.6776,1148.2095,1230.479,0.0060419813
IMG000419.jpeg,1029.1984,1015.349,1152.2877,1217.2692,0.0022979446
IMG000419.jpeg,808.70374,271.75424,1080.4753,776.2206,0.0021827975
IMG000419.jpeg,679.2556,189.4336,982.26636,765.915,0.00170478
IMG000423.jpeg,1058.1671,723.39026,1105.0543,922.5298,0.72985554
IMG000423.jpeg,1049.0343,689.95715,1119.7981,921.62787,0.30698904
IMG000423.jpeg,1078.952,2619.8528,1123.1333,2741.7722,0.0010233363
IMG000432.jpeg,1005.24316,1757.8184,1096.7657,1885.1506,0.8397356
IMG000432.jpeg,5.2562356,1616.532,127.41294,1803.9,0.6923993
IMG000434.jpeg,810.9547,893.8415,911.1519,1062.5143,0.32145748
IMG000434.jpeg,809.41364,892.34344,908.91583,1065.4614,0.017247787
IMG000441.jpeg,846.5848,1115.3772,892.1142,1170.5814,0.8110341
IMG000441.jpeg,853.56903,1123.4117,886.61816,1166.0278,0.7590477
IMG000442.jpeg,670.8324,1554.7751,728.7602,1648.5347,0.8440807
IMG000442.jpeg,937.25134,85.05859,1763.0176,642.12726,0.0011371229
IMG000445.jpeg,1177.6985,1677.2231,1225.2064,1747.3306,0.80892557
IMG000445.jpeg,1170.5513,1677.7732,1224.2902,1790.8911,0.6180119
IMG000445.jpeg,1149.85,1687.5027,1220.5493,1797.1503,0.2772379
IMG000446.jpeg,313.8464,359.58255,1177.3805,1088.0416,0.004331899
IMG000446.jpeg,767.4808,1778.7263,1502.2655,2250.0217,0.0014670073
IMG000446.jpeg,1169.05,1436.9073,1453.5723,1667.172,0.0011342241
IMG000447.jpeg,1094.8074,658.01855,1161.6149,744.0169,0.56222904
IMG000447.jpeg,1106.0247,663.9923,1157.3196,726.17084,0.1345602
IMG000459.jpeg,506.54416,950.2034,755.10223,1323.4163,0.9661877
IMG000463.jpeg,820.0365,1457.6239,1378.3832,2349.75,0.927176
IMG000463.jpeg,827.5375,1449.468,1379.4954,2351.435,0.015720036
IMG000477.jpeg,715.0907,811.14923,1416.2968,1495.6532,0.9349909
IMG000477.jpeg,1134.4619,1849.828,1552.3472,2267.9424,0.9257724
IMG000481.jpeg,635.0094,1715.5748,701.3527,1885.6729,0.865327
IMG000481.jpeg,749.89777,800.8085,1122.5659,1075.317,0.008719203
IMG000481.jpeg,635.3991,1720.8132,686.41516,1838.4717,0.0015966699
IMG000483.jpeg,1486.0298,1777.1123,1578.6594,1865.7161,0.8277107
IMG000483.jpeg,1468.1605,1758.6172,1584.404,1879.035,0.3254188
IMG000484.jpeg,1010.6256,624.7723,1436.5248,1299.603,0.75008875
IMG000484.jpeg,981.187,596.7689,1463.3179,1331.5325,0.09547647
IMG000484.jpeg,1011.4701,632.3027,1440.8527,1297.183,0.092841074
IMG000484.jpeg,969.7795,605.5331,1480.227,1330.3186,0.0063500893
IMG000486.jpeg,740.66583,1498.2615,831.1688,1666.4469,0.8907997
IMG000486.jpeg,733.9681,1493.9569,783.7155,1582.9395,0.0022157412
IMG000495.jpeg,1377.119,1194.597,1513.1267,1276.2202,0.0065091276
IMG000517.jpeg,646.3546,1517.9062,827.9793,1793.4935,0.6987777
IMG000517.jpeg,642.5915,1524.4133,941.7245,1794.9795,0.09987149
IMG000517.jpeg,638.34326,1514.6412,837.39996,1793.4825,0.02065028
IMG000522.jpeg,727.3154,577.33295,958.74695,793.6257,0.041079346
IMG000529.jpeg,1305.2806,1035.9379,1368.8243,1175.0651,0.014267073
IMG000529.jpeg,681.87994,1178.7239,718.5678,1221.5516,0.0031272722
IMG000529.jpeg,687.1224,1178.9584,728.32117,1223.6725,0.0017562605
IMG000530.jpeg,876.72644,731.9494,939.1202,823.87683,0.025820462
IMG000542.jpeg,833.4093,486.27707,875.36597,572.6817,0.7957939
IMG000542.jpeg,824.40875,461.15585,883.3305,580.66797,0.004308146
IMG000542.jpeg,526.248,953.2681,863.2277,2985.6392,0.002829743
IMG000542.jpeg,497.8512,407.26083,857.96106,2112.7976,0.0017448282
IMG000543.jpeg,778.509,1188.5736,942.71106,1412.6656,0.7855089
IMG000543.jpeg,539.9832,929.7517,565.09827,1016.5661,0.013925284
IMG000543.jpeg,533.9025,928.3294,573.27386,1022.48615,0.0013583874
IMG000544.jpeg,390.8495,2594.8096,519.08575,2821.7573,0.09590291
IMG000544.jpeg,400.15192,2599.7542,508.54282,2813.834,0.016933026
IMG000544.jpeg,675.2671,2581.4446,708.30914,2689.3867,0.0027385538
IMG000544.jpeg,642.72205,2113.1865,797.06775,2442.7866,0.0021477675
IMG000544.jpeg,871.67755,4.632859,962.49414,67.47173,0.0014354467
IMG000544.jpeg,79.98103,3334.1077,166.12836,3401.2412,0.0010361883
IMG000564.jpeg,1194.7926,757.24164,2015.9235,1668.8522,0.0017783934
IMG000565.jpeg,736.4345,218.24863,813.6787,273.57938,0.008664849
IMG000565.jpeg,743.0878,229.78246,807.8525,266.66043,0.0027518533
IMG000565.jpeg,588.03345,624.34485,658.3244,671.0411,0.0024789246
IMG000565.jpeg,165.76326,561.70746,214.9902,612.8776,0.0015832147
IMG000573.jpeg,1552.6632,674.05,2272.372,1128.4382,0.91835165
IMG000573.jpeg,374.3614,731.9905,1106.7955,1216.8021,0.82379985
IMG000573.jpeg,1543.4888,613.3157,1651.787,823.9717,0.59220123
IMG000573.jpeg,1878.525,656.35345,2272.0576,1084.86,0.58572173
IMG000573.jpeg,875.14954,685.16656,1131.5746,1088.4742,0.44439548
IMG000573.jpeg,354.51907,762.5364,818.93854,1251.2466,0.37626147
IMG000573.jpeg,714.419,2640.3293,846.538,2942.3906,0.13548048
IMG000573.jpeg,1559.0667,631.5719,1632.2659,801.8645,0.063414045
IMG000573.jpeg,1782.9797,2362.092,1995.4008,2775.0422,0.038554315
IMG000573.jpeg,733.92114,2223.7676,829.587,2519.058,0.029571623
IMG000573.jpeg,333.8926,3.3628335,832.30695,203.28589,0.020397099
IMG000573.jpeg,338.8826,2.9255974,1072.402,207.4769,0.018127047
IMG000573.jpeg,691.75964,2631.8887,1062.0608,2944.558,0.01153775
IMG000573.jpeg,398.03247,1.4054881,1104.344,198.71417,0.008872369
IMG000573.jpeg,646.2158,3.7885387,1130.1858,105.66574,0.0073858653
IMG000573.jpeg,352.37927,0.0,488.45657,186.9166,0.006665116
IMG000573.jpeg,338.12317,3.767406,582.37225,204.49258,0.0055807247
IMG000573.jpeg,647.771,3.932959,1087.978,190.73009,0.003728876
IMG000573.jpeg,736.7005,2230.7195,1034.9644,2520.4536,0.0027941626
IMG000573.jpeg,1548.0674,630.98486,1762.7388,1118.9192,0.0017888484
IMG000594.jpeg,742.2472,560.9291,803.47534,880.9393,0.43027478
IMG000594.jpeg,723.8288,557.2417,821.0019,868.04266,0.18618968
IMG000594.jpeg,744.5282,568.08057,803.71893,863.02655,0.037078872
IMG000594.jpeg,748.7898,752.4407,775.597,882.92725,0.022526309
IMG000594.jpeg,734.4796,567.69354,804.6978,873.17566,0.017153317
IMG000594.jpeg,747.29175,561.3677,786.59576,883.4346,0.0018526748
IMG000597.jpeg,378.86688,0.0,468.94733,160.09225,0.2041545
IMG000602.jpeg,794.0027,1803.4128,950.03656,2273.9866,0.20014241
IMG000602.jpeg,786.75165,1826.7727,965.6724,2245.458,0.048586424
IMG000602.jpeg,803.3557,1804.3096,965.6003,2087.1638,0.0046097646
IMG000609.jpeg,1291.1871,1509.0149,1385.0458,1684.4918,0.88223344
IMG000609.jpeg,1854.4625,1168.3265,1881.6599,1235.2775,0.0016539681
IMG000609.jpeg,1233.1294,917.80493,1490.1685,1965.5149,0.0011270054
IMG000635.jpeg,871.0674,1532.666,939.0592,1583.2439,0.60452276
IMG000645.jpeg,1141.601,545.18994,1189.4689,609.2628,0.04848861
IMG000645.jpeg,378.93918,2203.9226,572.3736,2537.9048,0.019716723
IMG000646.jpeg,548.76855,915.04364,626.8455,1081.5737,0.06187712
IMG000651.jpeg,1077.3414,517.53687,1152.8597,634.2303,0.25290084
IMG000651.jpeg,747.6428,803.21985,864.21136,1039.7153,0.25011685
IMG000651.jpeg,1077.8282,517.52704,1151.3583,635.3231,0.048703782
IMG000651.jpeg,1178.4135,818.897,1305.7781,921.0254,0.028399918
IMG000651.jpeg,600.0414,750.1429,1294.2738,1552.3651,0.010483599
IMG000651.jpeg,734.3937,796.5263,880.2524,1048.6604,0.0031385678
IMG000651.jpeg,1189.8763,1138.2634,1290.1506,1257.0375,0.0028043934
IMG000651.jpeg,716.9034,793.2997,1322.7766,1273.2245,0.0013854819
IMG000662.jpeg,1244.9993,1163.8641,1870.2544,1763.1858,0.9676281
IMG000662.jpeg,212.78143,2160.3142,515.5251,2634.9119,0.9459047
IMG000662.jpeg,539.82904,2114.9714,922.6,2494.064,0.92857033
IMG000662.jpeg,1579.6464,2318.9597,1903.1971,2619.108,0.9050305
IMG000662.jpeg,411.6223,1117.1625,1059.6451,1687.2434,0.8879724
IMG000662.jpeg,300.39273,5.8976445,413.61908,261.74838,0.6616465
IMG000662.jpeg,1733.6394,4.5730977,1949.6919,145.65213,0.5025418
IMG000662.jpeg,1248.0916,1416.2754,1421.91,1763.6644,0.048042905
IMG000662.jpeg,1280.1256,2235.0544,1401.3582,2381.9504,0.021976104
IMG000662.jpeg,1776.2299,0.0,1992.7968,158.83734,0.0032316935
IMG000662.jpeg,304.7809,0.0,519.1766,267.89142,0.0030325383
IMG000662.jpeg,297.15332,0.0,578.3606,267.8034,0.002890364
IMG000662.jpeg,1274.0712,2234.4653,1463.5021,2342.987,0.0015277483
IMG000662.jpeg,307.02097,8.083324,587.5062,255.67767,0.0012736588
IMG000672.jpeg,1049.5103,1631.0515,1106.899,1710.3403,0.8479571
IMG000682.jpeg,156.22456,651.65674,214.0366,708.80225,0.78238726
IMG000716.jpeg,814.48346,1564.3228,1138.8884,1868.638,0.95334506
IMG000716.jpeg,433.75067,467.2604,1084.7922,1066.2417,0.9223945
IMG000716.jpeg,424.81555,1460.3816,561.0486,1643.8273,0.09348132
IMG000716.jpeg,429.37506,1451.3597,779.07446,1657.018,0.019956732
IMG000716.jpeg,428.78806,1462.4187,562.8713,1640.4888,0.004117773
IMG000725.jpeg,1242.941,460.14047,1383.7845,658.2289,0.9007908
IMG000725.jpeg,0.0,305.63174,658.8341,1148.0417,0.004709199
IMG000725.jpeg,0.0,1470.9879,971.48206,1975.0,0.0024575137
IMG000738.jpeg,785.985,402.77948,909.7393,639.4911,0.21071573
IMG000738.jpeg,804.61816,2.0193396,897.1861,218.03833,0.15390848
IMG000738.jpeg,806.90643,0.0,874.5183,109.5805,0.04458163
IMG000738.jpeg,780.3173,19.415014,927.2202,646.5835,0.043840133
IMG000738.jpeg,795.88885,412.34702,884.80347,633.37933,0.029027753
IMG000738.jpeg,800.285,1.4915549,855.49225,52.165447,0.0028623925
IMG000738.jpeg,796.40656,0.0,910.6175,267.70172,0.001110825
IMG000739.jpeg,0.0,1034.5134,969.5522,2094.3096,0.001303574
IMG000754.jpeg,1225.0427,1621.8822,1254.3237,1689.0629,0.08437936
IMG000754.jpeg,1109.0627,1622.6514,1167.3655,1711.0044,0.0047778813
IMG000754.jpeg,1151.9646,1898.2566,1712.2156,2052.0,0.0022445237
IMG000759.jpeg,1750.1145,1219.5881,2478.411,1684.4489,0.056348577
IMG000759.jpeg,1062.8712,1289.1547,1537.6647,1666.4436,0.0011506524
IMG000761.jpeg,160.16702,619.8803,199.52754,700.9244,0.7966857
IMG000764.jpeg,542.8369,897.1548,624.6228,1126.7635,0.5456212
IMG000764.jpeg,1010.66016,1075.2319,1059.7899,1169.7058,0.13638346
IMG000764.jpeg,1015.52356,1077.7073,1057.0603,1169.3163,0.024239024
IMG000765.jpeg,1785.2615,1911.1942,1861.3866,2024.1656,0.88190556
IMG000765.jpeg,1108.55,2084.4924,1178.3085,2224.302,0.85669243
IMG000786.jpeg,163.76062,256.48267,334.2281,469.97522,0.0042038066
IMG000786.jpeg,436.70612,159.62405,689.2523,417.9338,0.001941705
IMG000790.jpeg,4.441667,159.69836,12.103199,172.45044,0.048644852
IMG000790.jpeg,4.7049317,30.563034,48.824055,172.40465,0.0013013658
IMG000798.jpeg,221.1829,82.37909,336.97772,223.10239,0.9114755
IMG000798.jpeg,220.73424,83.998764,263.90643,173.59511,0.0015267405
IMG000804.jpeg,106.010345,244.17122,332.34512,460.41928,0.92432916
IMG000804.jpeg,100.75733,354.04865,341.3654,466.6473,0.86169857
IMG000804.jpeg,106.30756,400.1731,127.8462,427.4928,0.13587151
IMG000804.jpeg,168.6805,0.0,206.55106,52.19688,0.0013383012
IMG000820.jpeg,266.5735,5.654497,400.66565,397.06934,0.0014320933
IMG000821.jpeg,173.12823,243.31711,207.5312,281.72882,0.006436294
IMG000821.jpeg,170.66211,241.58807,208.30331,281.25278,0.0010427863
IMG000824.jpeg,370.3362,455.1946,403.29782,544.1544,0.19366354
IMG000824.jpeg,369.43607,455.159,402.05453,547.52344,0.03100146
IMG000824.jpeg,364.0736,449.56424,409.1896,560.84155,0.016930921
IMG000824.jpeg,363.58728,453.26877,413.73325,554.86884,0.0023582175
IMG000828.jpeg,572.9889,386.42868,661.10657,485.4823,0.0059415
IMG000862.jpeg,2175.063,643.76215,2562.1917,1299.0588,0.37983286
IMG000862.jpeg,2184.3804,648.0124,2561.5967,1294.7954,0.22166924
IMG000862.jpeg,2140.447,617.8433,2586.9863,1320.5817,0.0730331
IMG000862.jpeg,2181.2449,644.70996,2561.6035,1296.6302,0.044871114
IMG000862.jpeg,697.4225,332.26068,813.47284,468.72214,0.0010467501
IMG000863.jpeg,766.8656,2100.3872,823.23145,2197.9841,0.7577989
IMG000863.jpeg,1348.1553,2850.1802,1407.7634,2934.8823,0.001661359
IMG000875.jpeg,802.2048,555.4304,847.0801,597.13385,0.82355744
IMG000884.jpeg,958.80475,328.89328,1082.4386,601.46277,0.81106466
IMG000884.jpeg,943.99146,251.08757,1100.355,612.3368,0.42206815
IMG000887.jpeg,434.0347,1551.0702,532.3561,1658.7734,0.88187814
IMG000904.jpeg,775.61414,1493.7333,827.29047,1570.4359,0.8133891
IMG000917.jpeg,880.311,342.84192,913.4816,383.76483,0.7911214
IMG000919.jpeg,311.04532,1188.616,340.37314,1273.5154,0.5993184
IMG000919.jpeg,312.59378,1171.6101,349.26306,1276.8727,0.18654183
IMG000936.jpeg,1650.6688,281.12186,1858.0142,687.0277,0.93110573
IMG000936.jpeg,2107.3828,1429.5939,2282.5503,1657.0782,0.84538746
IMG000936.jpeg,427.66702,670.40985,512.0797,809.76685,0.7347817
IMG000936.jpeg,793.9551,427.24576,928.9116,881.2076,0.6252225
IMG000936.jpeg,1926.8615,1350.4164,2087.0532,1665.8564,0.57322794
IMG000936.jpeg,1740.007,1342.3718,1832.8359,1543.4476,0.49934772
IMG000936.jpeg,1980.193,1436.0682,2076.651,1666.8761,0.44597322
IMG000936.jpeg,1780.2079,1385.1893,2076.1353,1688.748,0.31565738
IMG000936.jpeg,333.25888,1421.1956,526.6539,1606.294,0.0833267
IMG000936.jpeg,440.37027,692.2267,503.1861,792.4038,0.030556753
IMG000936.jpeg,578.29266,17.92847,739.8957,221.51065,0.027624026
IMG000936.jpeg,427.81805,664.5498,524.84,887.508,0.013819401
IMG000936.jpeg,455.28284,1454.2587,533.28613,1591.5383,0.011013794
IMG000936.jpeg,740.5706,1344.1158,865.05585,1481.3469,0.006394789
IMG000936.jpeg,611.98773,492.3006,849.6177,881.594,0.005850629
IMG000936.jpeg,1977.1492,1430.539,2265.1116,1655.6451,0.005058906
IMG000936.jpeg,279.2089,1429.2295,523.3332,1850.8846,0.004985611
IMG000936.jpeg,560.1617,426.7165,932.35834,891.44104,0.002306514
IMG000936.jpeg,1951.7467,1410.616,2085.4268,1600.7213,0.001849556
IMG000939.jpeg,661.8641,1589.8574,743.79755,1721.0315,0.8953312
IMG000939.jpeg,649.8196,1584.3917,758.6978,1763.0381,0.6350025
IMG000944.jpeg,883.3804,1278.2496,1002.4498,1487.9,0.9405145
IMG000944.jpeg,1194.4927,660.4832,1291.5157,901.42645,0.84745115
IMG000944.jpeg,850.7422,815.72437,917.2445,973.40436,0.83343023
IMG000944.jpeg,1213.5614,1239.2872,1267.6772,1327.752,0.7281497
IMG000944.jpeg,612.01904,637.4367,719.8991,910.85596,0.0018636058
IMG000944.jpeg,1177.6293,1227.9568,1266.9644,1338.4674,0.001791871
IMG000945.jpeg,646.88464,1072.5747,731.6609,1180.5928,0.93413866
IMG000945.jpeg,644.23486,986.77527,835.6337,1176.3833,0.77218026
IMG000945.jpeg,741.7738,564.7048,808.6293,696.1854,0.7479207
IMG000945.jpeg,643.35736,987.1928,836.91724,1177.9734,0.16292329
IMG000945.jpeg,917.8767,477.21683,987.2805,571.6818,0.08717978
IMG000945.jpeg,746.5115,573.9447,802.303,689.66187,0.027100906
